rm: cannot remove ‘rockconf’: No such file or directory
rm: cannot remove ‘../rocks/*’: No such file or directory
rm: cannot remove ‘Production/*’: No such file or directory
[0] MPI startup(): Intel(R) MPI Library, Version 5.1.3  Build 20160120 (build id: 14053)
[0] MPI startup(): Copyright (C) 2003-2016 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
23:44:48 - Total fluid momentum (x,y,z) :   5.54113110E+01  -3.20545370E+04   4.53053211E+07
23:44:48 - Total mass                   :   5.04149794E+08
23:44:48 - Total avg velocity (x,y,z)   :   1.09910411E-07  -6.35813749E-05   8.98648014E-02
23:44:48 - 
23:44:48 - ==============================( End LBE sanity check )==============================
23:44:48 - 
23:44:48 - Starting timestep 22001
23:44:50 - Starting timestep 22002
23:44:53 - Starting timestep 22003
23:44:56 - Starting timestep 22004
23:44:58 - Starting timestep 22005
23:45:01 - Starting timestep 22006
23:45:03 - Starting timestep 22007
23:45:06 - Starting timestep 22008
23:45:08 - Starting timestep 22009
23:45:11 - Starting timestep 22010
23:45:13 - [MD] Dumping particle data...
23:45:13 - Starting timestep 22011
23:45:16 - Starting timestep 22012
23:45:18 - Starting timestep 22013
23:45:21 - Starting timestep 22014
23:45:23 - Starting timestep 22015
23:45:26 - Starting timestep 22016
23:45:28 - Starting timestep 22017
23:45:31 - Starting timestep 22018
23:45:33 - Starting timestep 22019
23:45:36 - Starting timestep 22020
23:45:38 - [MD] Dumping particle data...
23:45:38 - Starting timestep 22021
23:45:41 - Starting timestep 22022
23:45:43 - Starting timestep 22023
23:45:46 - Starting timestep 22024
23:45:49 - Starting timestep 22025
23:45:51 - Starting timestep 22026
23:45:54 - Starting timestep 22027
23:45:56 - Starting timestep 22028
23:45:59 - Starting timestep 22029
23:46:01 - Starting timestep 22030
23:46:04 - [MD] Dumping particle data...
23:46:04 - Starting timestep 22031
23:46:06 - Starting timestep 22032
23:46:09 - Starting timestep 22033
23:46:11 - Starting timestep 22034
23:46:14 - Starting timestep 22035
23:46:16 - Starting timestep 22036
23:46:19 - Starting timestep 22037
23:46:21 - Starting timestep 22038
23:46:24 - Starting timestep 22039
23:46:26 - Starting timestep 22040
23:46:29 - [MD] Dumping particle data...
23:46:29 - Starting timestep 22041
23:46:31 - Starting timestep 22042
23:46:34 - Starting timestep 22043
23:46:37 - Starting timestep 22044
23:46:39 - Starting timestep 22045
23:46:42 - Starting timestep 22046
23:46:44 - Starting timestep 22047
23:46:47 - Starting timestep 22048
23:46:49 - Starting timestep 22049
23:46:52 - Starting timestep 22050
23:46:54 - [MD] Dumping particle data...
23:46:54 - Starting timestep 22051
23:46:57 - Starting timestep 22052
23:46:59 - Starting timestep 22053
23:47:02 - Starting timestep 22054
23:47:04 - Starting timestep 22055
23:47:07 - Starting timestep 22056
23:47:09 - Starting timestep 22057
23:47:12 - Starting timestep 22058
23:47:14 - Starting timestep 22059
23:47:17 - Starting timestep 22060
23:47:19 - [MD] Dumping particle data...
23:47:19 - Starting timestep 22061
23:47:22 - Starting timestep 22062
23:47:25 - Starting timestep 22063
23:47:27 - Starting timestep 22064
23:47:30 - Starting timestep 22065
23:47:32 - Starting timestep 22066
23:47:35 - Starting timestep 22067
23:47:37 - Starting timestep 22068
23:47:40 - Starting timestep 22069
23:47:42 - Starting timestep 22070
23:47:45 - [MD] Dumping particle data...
23:47:45 - Starting timestep 22071
23:47:47 - Starting timestep 22072
23:47:50 - Starting timestep 22073
23:47:52 - Starting timestep 22074
23:47:55 - Starting timestep 22075
23:47:57 - Starting timestep 22076
23:48:00 - Starting timestep 22077
23:48:02 - Starting timestep 22078
23:48:05 - Starting timestep 22079
23:48:08 - Starting timestep 22080
23:48:10 - [MD] Dumping particle data...
23:48:10 - Starting timestep 22081
23:48:13 - Starting timestep 22082
23:48:15 - Starting timestep 22083
23:48:18 - Starting timestep 22084
23:48:20 - Starting timestep 22085
23:48:23 - Starting timestep 22086
23:48:25 - Starting timestep 22087
23:48:28 - Starting timestep 22088
23:48:30 - Starting timestep 22089
23:48:33 - Starting timestep 22090
23:48:35 - [MD] Dumping particle data...
23:48:35 - Starting timestep 22091
23:48:38 - Starting timestep 22092
23:48:40 - Starting timestep 22093
23:48:43 - Starting timestep 22094
23:48:45 - Starting timestep 22095
23:48:48 - Starting timestep 22096
23:48:51 - Starting timestep 22097
23:48:53 - Starting timestep 22098
23:48:56 - Starting timestep 22099
23:48:58 - Starting timestep 22100
23:49:01 - [MD] Dumping particle data...
23:49:01 - Starting timestep 22101
23:49:03 - Starting timestep 22102
23:49:06 - Starting timestep 22103
23:49:08 - Starting timestep 22104
23:49:11 - Starting timestep 22105
23:49:13 - Starting timestep 22106
23:49:16 - Starting timestep 22107
23:49:18 - Starting timestep 22108
23:49:21 - Starting timestep 22109
23:49:23 - Starting timestep 22110
23:49:26 - [MD] Dumping particle data...
23:49:26 - Starting timestep 22111
23:49:28 - Starting timestep 22112
23:49:31 - Starting timestep 22113
23:49:33 - Starting timestep 22114
23:49:36 - Starting timestep 22115
23:49:38 - Starting timestep 22116
23:49:41 - Starting timestep 22117
23:49:44 - Starting timestep 22118
23:49:46 - Starting timestep 22119
23:49:49 - Starting timestep 22120
23:49:51 - [MD] Dumping particle data...
23:49:51 - Starting timestep 22121
23:49:54 - Starting timestep 22122
23:49:56 - Starting timestep 22123
23:49:59 - Starting timestep 22124
23:50:01 - Starting timestep 22125
23:50:04 - Starting timestep 22126
23:50:06 - Starting timestep 22127
23:50:09 - Starting timestep 22128
23:50:11 - Starting timestep 22129
23:50:14 - Starting timestep 22130
23:50:16 - [MD] Dumping particle data...
23:50:16 - Starting timestep 22131
23:50:19 - Starting timestep 22132
23:50:21 - Starting timestep 22133
23:50:24 - Starting timestep 22134
23:50:26 - Starting timestep 22135
23:50:29 - Starting timestep 22136
23:50:32 - Starting timestep 22137
23:50:34 - Starting timestep 22138
23:50:37 - Starting timestep 22139
23:50:39 - Starting timestep 22140
23:50:42 - [MD] Dumping particle data...
23:50:42 - Starting timestep 22141
23:50:44 - Starting timestep 22142
23:50:47 - Starting timestep 22143
23:50:49 - Starting timestep 22144
23:50:52 - Starting timestep 22145
23:50:54 - Starting timestep 22146
23:50:57 - Starting timestep 22147
23:50:59 - Starting timestep 22148
23:51:02 - Starting timestep 22149
23:51:04 - Starting timestep 22150
23:51:07 - [MD] Dumping particle data...
23:51:07 - Starting timestep 22151
23:51:09 - Starting timestep 22152
23:51:12 - Starting timestep 22153
23:51:14 - Starting timestep 22154
23:51:17 - Starting timestep 22155
23:51:20 - Starting timestep 22156
23:51:22 - Starting timestep 22157
23:51:25 - Starting timestep 22158
23:51:27 - Starting timestep 22159
23:51:30 - Starting timestep 22160
23:51:32 - [MD] Dumping particle data...
23:51:32 - Starting timestep 22161
23:51:35 - Starting timestep 22162
23:51:37 - Starting timestep 22163
23:51:40 - Starting timestep 22164
23:51:42 - Starting timestep 22165
23:51:45 - Starting timestep 22166
23:51:47 - Starting timestep 22167
23:51:50 - Starting timestep 22168
23:51:52 - Starting timestep 22169
23:51:55 - Starting timestep 22170
23:51:57 - [MD] Dumping particle data...
23:51:57 - Starting timestep 22171
23:52:00 - Starting timestep 22172
23:52:02 - Starting timestep 22173
23:52:05 - Starting timestep 22174
23:52:08 - Starting timestep 22175
23:52:10 - Starting timestep 22176
23:52:13 - Starting timestep 22177
23:52:15 - Starting timestep 22178
23:52:18 - Starting timestep 22179
23:52:20 - Starting timestep 22180
23:52:23 - [MD] Dumping particle data...
23:52:23 - Starting timestep 22181
23:52:25 - Starting timestep 22182
23:52:28 - Starting timestep 22183
23:52:30 - Starting timestep 22184
23:52:33 - Starting timestep 22185
23:52:35 - Starting timestep 22186
23:52:38 - Starting timestep 22187
23:52:40 - Starting timestep 22188
23:52:43 - Starting timestep 22189
23:52:45 - Starting timestep 22190
23:52:48 - [MD] Dumping particle data...
23:52:48 - Starting timestep 22191
23:52:50 - Starting timestep 22192
23:52:53 - Starting timestep 22193
23:52:56 - Starting timestep 22194
23:52:58 - Starting timestep 22195
23:53:01 - Starting timestep 22196
23:53:03 - Starting timestep 22197
23:53:06 - Starting timestep 22198
23:53:08 - Starting timestep 22199
23:53:11 - Starting timestep 22200
23:53:13 - [MD] Dumping particle data...
23:53:13 - Starting timestep 22201
23:53:16 - Starting timestep 22202
23:53:18 - Starting timestep 22203
23:53:21 - Starting timestep 22204
23:53:23 - Starting timestep 22205
23:53:26 - Starting timestep 22206
23:53:28 - Starting timestep 22207
23:53:31 - Starting timestep 22208
23:53:33 - Starting timestep 22209
23:53:36 - Starting timestep 22210
23:53:38 - [MD] Dumping particle data...
23:53:38 - Starting timestep 22211
23:53:41 - Starting timestep 22212
23:53:43 - Starting timestep 22213
23:53:46 - Starting timestep 22214
23:53:49 - Starting timestep 22215
23:53:51 - Starting timestep 22216
23:53:54 - Starting timestep 22217
23:53:56 - Starting timestep 22218
23:53:59 - Starting timestep 22219
23:54:01 - Starting timestep 22220
23:54:04 - [MD] Dumping particle data...
23:54:04 - Starting timestep 22221
23:54:06 - Starting timestep 22222
23:54:09 - Starting timestep 22223
23:54:11 - Starting timestep 22224
23:54:14 - Starting timestep 22225
23:54:16 - Starting timestep 22226
23:54:19 - Starting timestep 22227
23:54:21 - Starting timestep 22228
23:54:24 - Starting timestep 22229
23:54:26 - Starting timestep 22230
23:54:29 - [MD] Dumping particle data...
23:54:29 - Starting timestep 22231
23:54:31 - Starting timestep 22232
23:54:34 - Starting timestep 22233
23:54:36 - Starting timestep 22234
23:54:39 - Starting timestep 22235
23:54:42 - Starting timestep 22236
23:54:44 - Starting timestep 22237
23:54:47 - Starting timestep 22238
23:54:49 - Starting timestep 22239
23:54:52 - Starting timestep 22240
23:54:54 - [MD] Dumping particle data...
23:54:54 - Starting timestep 22241
23:54:57 - Starting timestep 22242
23:54:59 - Starting timestep 22243
23:55:02 - Starting timestep 22244
23:55:04 - Starting timestep 22245
23:55:07 - Starting timestep 22246
23:55:09 - Starting timestep 22247
23:55:12 - Starting timestep 22248
23:55:14 - Starting timestep 22249
23:55:17 - Starting timestep 22250
23:55:19 - [MD] Dumping particle data...
23:55:19 - Starting timestep 22251
23:55:22 - Starting timestep 22252
23:55:24 - Starting timestep 22253
23:55:27 - Starting timestep 22254
23:55:30 - Starting timestep 22255
23:55:32 - Starting timestep 22256
23:55:35 - Starting timestep 22257
23:55:37 - Starting timestep 22258
23:55:40 - Starting timestep 22259
23:55:42 - Starting timestep 22260
23:55:45 - [MD] Dumping particle data...
23:55:45 - Starting timestep 22261
23:55:47 - Starting timestep 22262
23:55:50 - Starting timestep 22263
23:55:52 - Starting timestep 22264
23:55:55 - Starting timestep 22265
23:55:57 - Starting timestep 22266
23:56:00 - Starting timestep 22267
23:56:02 - Starting timestep 22268
23:56:05 - Starting timestep 22269
23:56:07 - Starting timestep 22270
23:56:10 - [MD] Dumping particle data...
23:56:10 - Starting timestep 22271
23:56:12 - Starting timestep 22272
23:56:15 - Starting timestep 22273
23:56:18 - Starting timestep 22274
23:56:20 - Starting timestep 22275
23:56:23 - Starting timestep 22276
23:56:25 - Starting timestep 22277
23:56:28 - Starting timestep 22278
23:56:30 - Starting timestep 22279
23:56:33 - Starting timestep 22280
23:56:35 - [MD] Dumping particle data...
23:56:35 - Starting timestep 22281
23:56:38 - Starting timestep 22282
23:56:40 - Starting timestep 22283
23:56:43 - Starting timestep 22284
23:56:45 - Starting timestep 22285
23:56:48 - Starting timestep 22286
23:56:50 - Starting timestep 22287
23:56:53 - Starting timestep 22288
23:56:55 - Starting timestep 22289
23:56:58 - Starting timestep 22290
23:57:00 - [MD] Dumping particle data...
23:57:00 - Starting timestep 22291
23:57:03 - Starting timestep 22292
23:57:05 - Starting timestep 22293
23:57:08 - Starting timestep 22294
23:57:11 - Starting timestep 22295
23:57:13 - Starting timestep 22296
23:57:16 - Starting timestep 22297
23:57:18 - Starting timestep 22298
23:57:21 - Starting timestep 22299
23:57:23 - Starting timestep 22300
23:57:26 - [MD] Dumping particle data...
23:57:26 - Starting timestep 22301
23:57:28 - Starting timestep 22302
23:57:31 - Starting timestep 22303
23:57:33 - Starting timestep 22304
23:57:36 - Starting timestep 22305
23:57:38 - Starting timestep 22306
23:57:41 - Starting timestep 22307
23:57:43 - Starting timestep 22308
23:57:46 - Starting timestep 22309
23:57:48 - Starting timestep 22310
23:57:51 - [MD] Dumping particle data...
23:57:51 - Starting timestep 22311
23:57:54 - Starting timestep 22312
23:57:56 - Starting timestep 22313
23:57:59 - Starting timestep 22314
23:58:01 - Starting timestep 22315
23:58:04 - Starting timestep 22316
23:58:06 - Starting timestep 22317
23:58:09 - Starting timestep 22318
23:58:11 - Starting timestep 22319
23:58:14 - Starting timestep 22320
23:58:16 - [MD] Dumping particle data...
23:58:16 - Starting timestep 22321
23:58:19 - Starting timestep 22322
23:58:21 - Starting timestep 22323
23:58:24 - Starting timestep 22324
23:58:26 - Starting timestep 22325
23:58:29 - Starting timestep 22326
23:58:31 - Starting timestep 22327
23:58:34 - Starting timestep 22328
23:58:36 - Starting timestep 22329
23:58:39 - Starting timestep 22330
23:58:42 - [MD] Dumping particle data...
23:58:42 - Starting timestep 22331
23:58:44 - Starting timestep 22332
23:58:47 - Starting timestep 22333
23:58:49 - Starting timestep 22334
23:58:52 - Starting timestep 22335
23:58:54 - Starting timestep 22336
23:58:57 - Starting timestep 22337
23:58:59 - Starting timestep 22338
23:59:02 - Starting timestep 22339
23:59:04 - Starting timestep 22340
23:59:07 - [MD] Dumping particle data...
23:59:07 - Starting timestep 22341
23:59:09 - Starting timestep 22342
23:59:12 - Starting timestep 22343
23:59:14 - Starting timestep 22344
23:59:17 - Starting timestep 22345
23:59:19 - Starting timestep 22346
23:59:22 - Starting timestep 22347
23:59:24 - Starting timestep 22348
23:59:27 - Starting timestep 22349
23:59:30 - Starting timestep 22350
23:59:32 - [MD] Dumping particle data...
23:59:32 - Starting timestep 22351
23:59:35 - Starting timestep 22352
23:59:37 - Starting timestep 22353
23:59:40 - Starting timestep 22354
23:59:42 - Starting timestep 22355
23:59:45 - Starting timestep 22356
23:59:47 - Starting timestep 22357
23:59:50 - Starting timestep 22358
23:59:52 - Starting timestep 22359
23:59:55 - Starting timestep 22360
23:59:57 - [MD] Dumping particle data...
23:59:57 - Starting timestep 22361
00:00:00 - Starting timestep 22362
00:00:02 - Starting timestep 22363
00:00:05 - Starting timestep 22364
00:00:07 - Starting timestep 22365
00:00:10 - Starting timestep 22366
00:00:12 - Starting timestep 22367
00:00:15 - Starting timestep 22368
00:00:18 - Starting timestep 22369
00:00:20 - Starting timestep 22370
00:00:23 - [MD] Dumping particle data...
00:00:23 - Starting timestep 22371
00:00:25 - Starting timestep 22372
00:00:28 - Starting timestep 22373
00:00:30 - Starting timestep 22374
00:00:33 - Starting timestep 22375
00:00:35 - Starting timestep 22376
00:00:38 - Starting timestep 22377
00:00:40 - Starting timestep 22378
00:00:43 - Starting timestep 22379
00:00:45 - Starting timestep 22380
00:00:48 - [MD] Dumping particle data...
00:00:48 - Starting timestep 22381
00:00:50 - Starting timestep 22382
00:00:53 - Starting timestep 22383
00:00:55 - Starting timestep 22384
00:00:58 - Starting timestep 22385
00:01:00 - Starting timestep 22386
00:01:03 - Starting timestep 22387
00:01:06 - Starting timestep 22388
00:01:08 - Starting timestep 22389
00:01:11 - Starting timestep 22390
00:01:13 - [MD] Dumping particle data...
00:01:13 - Starting timestep 22391
00:01:16 - Starting timestep 22392
00:01:18 - Starting timestep 22393
00:01:21 - Starting timestep 22394
00:01:23 - Starting timestep 22395
00:01:26 - Starting timestep 22396
00:01:28 - Starting timestep 22397
00:01:31 - Starting timestep 22398
00:01:33 - Starting timestep 22399
00:01:36 - Starting timestep 22400
00:01:38 - [MD] Dumping particle data...
00:01:38 - Starting timestep 22401
00:01:41 - Starting timestep 22402
00:01:43 - Starting timestep 22403
00:01:46 - Starting timestep 22404
00:01:49 - Starting timestep 22405
00:01:51 - Starting timestep 22406
00:01:54 - Starting timestep 22407
00:01:56 - Starting timestep 22408
00:01:59 - Starting timestep 22409
00:02:01 - Starting timestep 22410
00:02:04 - [MD] Dumping particle data...
00:02:04 - Starting timestep 22411
00:02:06 - Starting timestep 22412
00:02:09 - Starting timestep 22413
00:02:11 - Starting timestep 22414
00:02:14 - Starting timestep 22415
